"Monday, Mar 30",,,,,
0:05,CF9054,Fuzhou (FOC),China Postal Airlines,73F,
0:10,Y87901,Bangkok (BKK),Suparna Airlines,73F,
0:40,CF9101,Nanjing (NKG),China Postal Airlines,73F,
5:30,CF9010,Shanghai (PVG),China Postal Airlines,73F,
5:50,CF235,Osaka (KIX),China Postal Airlines,73F,
5:55,CF9152,Yinchuan (INC),China Postal Airlines,73F,
6:40,3U3365,Haikou (HAK),Sichuan Airlines,A320 (B-1821),
6:50,G54187,Jinghong (JHG),China Express Airlines,A320 (B-307T),
6:55,CA2837,Xiamen (XMN),Air China,B738 (B-5341),
6:55,KN2967,Wenzhou (WNZ),China United Airlines,B738 (B-1989),
7:00,CA2919,Dalian (DLC),Air China (Pink Peony Livery),B737 (B-5211),
7:05,G54551,Shuozhou (SZH),China Express Airlines,A320 (B-8696),
7:05,MF8603,Chongqing (CKG),Xiamen Air,B738 (B-7818),
7:15,CA2875,Xi'an (XIY),Air China,B738 (B-5696),
7:15,CA2891,Lanzhou (LHW),Air China,B738 (B-1976),
7:15,MF8136,Xiamen (XMN),Xiamen Air,B738 (B-7846),
7:20,CA2813,Shenzhen (SZX),Air China,B738 (B-5585),
7:20,CA2801,Guangzhou (CAN),Air China,B738 (B-5570),
7:20,GS7811,Bozhou (BZJ),Tianjin Airlines,A320 (B-8066),
7:25,MF8379,Shenzhen (SZX),Xiamen Air,B38M (B-226Z),
7:40,CA2825,Shanghai (SHA),Air China,B738 (B-1762),
7:40,FM9120,Shanghai (PVG),Shanghai Airlines,B738 (B-7632),
7:40,MF8313,Guangzhou (CAN),Xiamen Air,B38M (B-20DU),
7:45,GS7857,Wuhan (WUH),Tianjin Airlines,A320 (B-1619),
7:50,CA2861,Chongqing (CKG),Air China,B738 (B-5572),
7:50,CA2887,Zhuhai (ZUH),Air China,B737 (B-5213),
7:55,BK3195,Hangzhou (HGH),OKAir,B738 (B-5841),
8:01,GS7835,Urumqi (URC),Tianjin Airlines,A20N (B-32CH),
8:01,GS7877,Qingyang (IQN),Tianjin Airlines,E195 (B-3265),
8:05,GS7881,Shanghai (PVG),Tianjin Airlines (100th Aircraft Livery),A321 (B-302X),
8:05,GS7915,Chifeng (CIF),Tianjin Airlines,E190 (B-3176),
8:05,3U6836,Chengdu (TFU),Sichuan Airlines,A321 (B-6839),
8:15,CA103,Hong Kong (HKG),Air China,B738 (B-1768),
8:15,CA2839,Shanghai (PVG),Air China,B738 (B-1959),
8:20,CA2845,Hangzhou (HGH),Air China,B738 (B-5495),
8:20,CZ6894,Urumqi (URC),China Southern Airlines,B38M (B-20CT),
8:20,GS7855,Kunming (KMG),Tianjin Airlines,A320 (B-1850),
8:30,BK3063,Ezhou (EHU),OKAir,B738 (B-5842),
8:30,CA2961,Chengdu (CTU),Air China,B738 (B-1942),
8:30,GS7821,Dalian (DLC),Tianjin Airlines,A320 (B-6865),
8:45,MF8183,Yuncheng (YCU),Xiamen Air,B738 (B-5750),
8:55,CA2865,Guiyang (KWE),Air China,B738 (B-1526),
8:55,GS7583,Harbin (HRB),Tianjin Airlines,E190 (B-3213),
9:00,CA171,Seoul (ICN),Air China,B738 (B-5793),
9:00,CZ3350,Guangzhou (CAN),China Southern Airlines,A320 (B-2408),
9:00,MF8138,Fuzhou (FOC),Xiamen Air,B38M (B-20DW),
9:20,BK2931,Changsha (CSX),OKAir,B739 (B-1581),
9:20,GS7993,Seoul (ICN),Tianjin Airlines,E195 (B-3263),
9:30,CA2953,Chengdu (TFU),Air China,B738 (B-5391),
9:50,GS6438,Dalian (DLC),Tianjin Airlines (Zhaosu Livery),E190 (B-3180),
10:05,HU7659,Ningbo (NGB),Hainan Airlines,B738 (B-1799),
10:05,QW6043,Kunming (KMG),Qingdao Airlines,A20N (B-30AT),
10:05,3U8014,Chongqing (CKG),Sichuan Airlines,A320 (B-8656),
10:10,GS7887,Chengdu (TFU),Tianjin Airlines,A20N (B-32CL),
10:20,GS7873,Shanghai (PVG),Tianjin Airlines,E195 (B-3247),
10:20,3U8862,Chengdu (CTU),Sichuan Airlines,A321 (B-6968),
10:30,CA8191,Ordos (DSN),Air China,AJ27 (B-652N),
10:35,MF8148,Quanzhou (JJN),Xiamen Air,B738 (B-1455),
10:40,JD5543,Guiyang (KWE),Capital Airlines,320,
10:40,9C6903,Nanchang (KHN),Spring Airlines,A320 (B-6708),
10:50,9C7136,Lanzhou (LHW),Spring Airlines,320,
10:55,HU7627,Nanning (NNG),Hainan Airlines,B738 (B-1386),
10:55,OZ328,Seoul (ICN),Asiana Airlines,A21N (HL8510),
11:00,BK2703,Harbin (HRB),OKAir,B738 (B-1228),
11:00,CA2975,Guilin (KWL),Air China,B738 (B-1765),
11:00,MU2484,Wuhan (WUH),China Eastern Airlines,B738 (B-7393),
11:15,CA4046,Chengdu (CTU),Air China,A21N (B-327R),
11:20,G52720,Changzhi (CIH),China Express Airlines,A20N (B-32JD),
11:20,MF8229,Urumqi (URC),Xiamen Air,B738 (B-7819),
11:25,CA4547,Tonghua (TNH),Air China,A320 (B-6793),
11:25,FM9114,Shanghai (PVG),Shanghai Airlines,B38M (B-1260),
11:30,KE806,Seoul (ICN),Korean Air,B38M (HL8350),
11:35,G54272,Jingzhou (SHS),China Express Airlines,CRJ9 (B-3378),
11:40,CA2819,Shenzhen (SZX),Air China (Pink Peony Livery),B737 (B-5211),
11:45,EU1908,Chengdu (TFU),Chengdu Airlines,A20N (B-32HC),
11:45,GS7895,Guangzhou (CAN),Tianjin Airlines,A320 (B-1851),
11:45,MF8144,Changsha (CSX),Xiamen Air,B738 (B-5846),
11:55,JD5740,Lijiang (LJG),Capital Airlines,A319 (B-6215),
12:00,CA8532,Wenzhou (WNZ),Air China,A319 (B-6213),
12:00,MU6924,Xi'an (XIY),China Eastern Airlines,A320 (B-6601),
12:10,BK3205,Chengdu (TFU),Okay Airways,B738 (B-1962),
12:30,HU7497,Dalian (DLC),Hainan Airlines,738,
12:40,CZ3134,Guangzhou (CAN),China Southern Airlines,A21N (B-32FT),
12:50,ZH8748,Nantong (NTG),Shenzhen Airlines,A320 (B-6939),
12:55,CA2925,Taiyuan (TYN),Air China,B738 (B-1976),
13:00,CA2955,Chengdu (TFU),Air China,B738 (B-5518),
13:00,FU6681,Guiyang (KWE),Fuzhou Airlines,B38M (B-207C),
13:00,MU5788,Kunming (KMG),China Eastern (Yunnan Peacock Livery),B738 (B-1792),
13:15,DR6544,Enshi (ENH),Ruili Airlines,B738 (B-1548),
13:15,GS7869,Yichang (YIH),Tianjin Airlines,A320 (B-6865),
13:15,GX7874,Shangrao (SQD),GX Airlines,A320 (B-32MJ),
13:15,8L9732,Luzhou (LZO),Lucky Air,B738 (B-6800),
13:15,LT1325,Hailar (HLD),LongJiang Airlines,320,
13:30,FM9116,Shanghai (SHA),Shanghai Airlines,B738 (B-5315),
13:30,GS7827,Hengyang (HNY),Tianjin Airlines,E190 (B-3171),
13:40,CA2809,Urumqi (URC),Air China,B737 (B-5227),
13:40,GS7859,Mianyang (MIG),Tianjin Airlines,A320 (B-1619),
13:40,GX8813,Harbin (HRB),GX Airlines,A320 (B-32MK),
13:50,CA2931,Dalian (DLC),Air China,B738 (B-5696),
13:55,CA2869,Kunming (KMG),Air China,B738 (B-1762),
14:00,JL840,Nagoya (NGO),Japan Airlines,B738 (JA304J),
14:00,MU5142,Shanghai (SHA),China Eastern Airlines,A320 (B-1835),
14:00,MU9038,Nanchang (KHN),China Eastern Airlines,AJ27 (B-658T),
14:05,SC7941,Changchun (CGQ),Shandong Airlines,B738 (B-5350),
14:10,CZ5820,Shenzhen (SZX),China Southern Airlines,A321 (B-1830),
14:20,9C7136,Lanzhou (LHW),Spring Airlines,A320 (B-8645),
14:30,CA2811,Shenzhen (SZX),Air China,B738 (B-5387),
14:30,GS7901,Xi'an (XIY),Tianjin Airlines (100th Aircraft Livery),A321 (B-302X),
14:55,CA2803,Guangzhou (CAN),Air China,B738 (B-5495),
14:55,CA2821,Shanghai (SHA),Air China,B738 (B-5793),
15:00,CA2963,Chengdu (CTU),Air China,B738 (B-5341),
15:00,CZ3302,Guangzhou (CAN),China Southern Airlines,A20N (B-32L2),
15:00,DR5328,Lijiang (LJG),Ruili Airlines,B737 (B-5811),
15:00,FM9112,Shanghai (PVG),Shanghai Airlines,B738 (B-1742),
15:25,MF8365,Shenzhen (SZX),Xiamen Air,B738 (B-5750),
15:40,CA2867,Kunming (KMG),Air China,B738 (B-5572),
15:40,GS7584,Xi'an (XIY),Tianjin Airlines,E195 (B-3263),
15:45,CA2841,Wuhan (WUH),Air China,B738 (B-1738),
15:45,GS6492,Guiyang (KWE),Tianjin Airlines,A320 (B-300S),
15:45,QW6152,Lijiang (LJG),Qingdao Airlines,A20N (B-32AM),
15:50,3U3367,Guiyang (KWE),Sichuan Airlines,320,
15:50,9C8884,Sanya (SYX),Spring Airlines,320,
15:55,CA2835,Hangzhou (HGH),Air China,B738 (B-1959),
15:55,CA8140,Hohhot (HET),Air China,AJ27 (B-652N),
15:55,HU7798,Changsha (CSX),Hainan Airlines,B738 (B-6103),
16:00,BK2756,Chengdu (TFU),OKAir,B738 (B-1732),
16:00,GS7791,Tongliao (TGO),Tianjin Airlines,E190 (B-3213),
16:00,KN2969,Wenzhou (WNZ),China United Airlines,B738 (B-1989),
16:10,MF8192,Fuzhou (FOC),Xiamen Air,B738 (B-7846),
16:15,CA2885,Changsha (CSX),Air China,B738 (B-5570),
16:20,G54163,Dayong (DYG),China Express Airlines,A320 (B-307T),
16:20,MF8765,Guiyang (KWE),Xiamen Air,B38M (B-20DW),
16:25,GS7891,Xiamen (XMN),Tianjin Airlines,A320 (B-8066),
16:30,CA2823,Shanghai (SHA),Air China,B738 (B-5585),
16:30,GS7751,Xining (XNN),Tianjin Airlines,A320 (B-6903),
16:35,CA2905,Nanning (NNG),Air China,B738 (B-1942),
16:35,IJ254,Tokyo (NRT),Spring Japan,737,
16:40,MF8355,Guangzhou (CAN),Xiamen Air,B38M (B-20DU),
16:40,3U3357,Ningbo (NGB),Sichuan Airlines,A320 (B-1821),
17:00,BK3111,Yinchuan (INC),OKAir,B738 (B-6026),
17:00,CA2877,Guiyang (KWE),Air China,B737 (B-5213),
17:00,CA8226,Wuhan (WUH),Air China,A320 (B-304F),
17:00,GS7457,Dalian (DLC),Tianjin Airlines,E190 (B-3212),
17:00,HU7498,Lanzhou (LHW),Hainan Airlines,738,
17:10,GS7831,Hohhot (HET),Tianjin Airlines,E195 (B-3265),
17:15,CZ3694,Changsha (CSX),China Southern Airlines,A20N (B-325D),
17:15,MF8156,Xiamen (XMN),Xiamen Air,B38M (B-226Z),
17:15,MU5228,Shanghai (SHA),China Eastern Airlines,A21N (B-32KU),
17:25,CA4548,Guangzhou (CAN),Air China,A320 (B-6793),
17:30,CA2893,Xi'an (XIY),Air China,B738 (B-1768),
17:30,GS7917,Chongqing (CKG),Tianjin Airlines,A320 (B-1850),
17:40,CZ8492,Shenzhen (SZX),China Southern Airlines,32N,
17:45,CZ3144,Guangzhou (CAN),China Southern Airlines,B738 (B-5042),
18:00,CA2805,Guangzhou (CAN),Air China,B738 (B-1526),
18:00,GS6414,Dalian (DLC),Tianjin Airlines,E190 (B-3161),
18:00,GS7853,Hangzhou (HGH),Tianjin Airlines (Tianjin Tour Livery),A320 (B-9983),
18:15,MU2178,Xi'an (XIY),China Eastern Airlines,A320 (B-6617),
18:20,CA2923,Xining (XNN),Air China,738,
18:30,CA2817,Shenzhen (SZX),Air China,B738 (B-5696),
18:35,G54318,Linfen (LFQ),China Express Airlines,A320 (B-8696),
18:35,ZH8808,Nanchang (KHN),Shenzhen Airlines,B738 (B-5771),
18:40,BK3065,Changsha (CSX),OKAir,B738 (B-206E),
18:40,GS7919,Harbin (HRB),Tianjin Airlines,E195 (B-3247),
18:40,MF8239,Xi'an (XIY),Xiamen Air,B738 (B-1455),
18:50,CZ8506,Wuhan (WUH),China Southern Airlines,AJ27 (B-653K),
18:55,G54010,Dongying (DOY),China Express Airlines,C09,
19:00,ZH9126,Shenzhen (SZX),Shenzhen Airlines,A320 (B-6856),
19:05,MF8551,Shanghai (PVG),Xiamen Air,B738 (B-7821),
19:15,GS7797,Xilinhot (XIL),Tianjin Airlines,E190 (B-3176),
19:30,BK2877,Ningbo (NGB),Okay Airways,B738 (B-1962),
19:30,CA2969,Chengdu (CTU),Air China,B738 (B-1765),
19:35,LT1326,Chengdu (TFU),LongJiang Airlines,320,
19:45,HU7628,Harbin (HRB),Hainan Airlines,B738 (B-1386),
19:50,MU5462,Shanghai (SHA),China Eastern Airlines,A321 (B-6642),
19:50,9C8520,Ningbo (NGB),Spring Airlines,A320 (B-8346),
19:55,CA4002,Chongqing (CKG),Air China,B738 (B-5582),
20:00,CA1772,Hangzhou (HGH),Air China,A319 (B-6213),
20:10,GX8814,Nanning (NNG),GX Airlines,A320 (B-32MK),
20:10,SC7942,Zhuhai (ZUH),Shandong Airlines,B738 (B-5350),
20:15,CZ3136,Guangzhou (CAN),China Southern Airlines,32Q,
20:15,QW6044,Changchun (CGQ),Qingdao Airlines,A20N (B-30AT),
20:35,CA2997,Harbin (HRB),Air China,B738 (B-5518),
20:40,MU2494,Wuhan (WUH),China Eastern Airlines,B738 (B-5473),
20:45,EU1834,Chengdu (CTU),Chengdu Airlines,A320 (B-1630),
20:55,FU6602,Zhoushan (HSN),Fuzhou Airlines,B38M (B-207C),
21:00,BK2704,Guangzhou (CAN),OKAir,B738 (B-1228),
21:00,G54362,Lyuliang (LLV),China Express Airlines,A20N (B-32JD),
21:00,JD5196,Sanya (SYX),Capital Airlines (Sanxingdui Livery),A321 (B-8107),
21:10,GS7578,Urumqi (URC),Tianjin Airlines,A320 (B-1851),
21:15,BK2735,Changsha (CSX),OKAir,B739 (B-1581),
21:15,GS7458,Yulin (UYN),Tianjin Airlines,E190 (B-3212),
21:15,MF8146,Xiamen (XMN),Xiamen Air,B38M (B-20E1),
21:30,JD5186,Guangzhou (CAN),Capital Airlines,A320 (B-6748),
21:40,MU5144,Shanghai (SHA),China Eastern Airlines,A320 (B-1835),
21:55,MF8230,Hangzhou (HGH),Xiamen Air,B738 (B-7819),
22:15,GS6413,Hohhot (HET),Tianjin Airlines,E190 (B-3162),
22:20,HU7660,Dalian (DLC),Hainan Airlines,B738 (B-1799),
22:30,JD5902,Hangzhou (HGH),Capital Airlines,A321 (B-8541),
23:10,MU6264,Lanzhou (LHW),China Eastern Airlines,A20N (B-30D2),
23:50,O37143,Ezhou (EHU),SF Airlines,744,
23:55,O37827,Ezhou (EHU),SF Airlines,73F,
